10000,Arts and Entertainment,,,,
10001,Arts and Entertainment > Amusement Park,,,,
10002,Arts and Entertainment > Aquarium,,,,
10003,Arts and Entertainment > Arcade,,,,
10004,Arts and Entertainment > Art Gallery,,,,
10005,Arts and Entertainment > Bingo Center,,,,
10006,Arts and Entertainment > Bowling Alley,,,,
10007,Arts and Entertainment > Carnival,,,,
10008,Arts and Entertainment > Casino,,,,
10009,Arts and Entertainment > Circus,,,,
10010,Arts and Entertainment > Comedy Club,,,,
10011,Arts and Entertainment > Country Club,,,,
10012,Arts and Entertainment > Country Dance Club,,,,
10013,Arts and Entertainment > Dance Hall,,,,
10014,Arts and Entertainment > Disc Golf Course,,,,
10015,Arts and Entertainment > Escape Room,,,,
10016,Arts and Entertainment > Exhibit,,,,
10017,Arts and Entertainment > Fair,,,,
10018,Arts and Entertainment > Gaming Cafe,,,,
10019,Arts and Entertainment > Go Kart Track,,,,
10020,Arts and Entertainment > Internet Cafe,,,,
10021,Arts and Entertainment > Karaoke Box,,,,
10022,Arts and Entertainment > Laser Tag Center,,,,
10023,Arts and Entertainment > Mini Golf Course,,,,
10024,Arts and Entertainment > Movie Theater,,,,
10025,Arts and Entertainment > Movie Theater > Drive-in Theater,,,,
10026,Arts and Entertainment > Movie Theater > Indie Movie Theater,,,,
10027,Arts and Entertainment > Museum,,,,
10028,Arts and Entertainment > Museum > Art Museum,,,,
10029,Arts and Entertainment > Museum > Erotic Museum,,,,
10030,Arts and Entertainment > Museum > History Museum,,,,
10031,Arts and Entertainment > Museum > Science Museum,,,,
10032,Arts and Entertainment > Night Club,,,,
10033,Arts and Entertainment > Pachinko Parlor,,,,
10034,Arts and Entertainment > Party Center,,,,
10035,Arts and Entertainment > Performing Arts Venue,,,,
10036,Arts and Entertainment > Performing Arts Venue > Amphitheater,,,,
10037,Arts and Entertainment > Performing Arts Venue > Concert Hall,,,,
10038,Arts and Entertainment > Performing Arts Venue > Indie Theater,,,,
10039,Arts and Entertainment > Performing Arts Venue > Music Venue,,,,
10040,Arts and Entertainment > Performing Arts Venue > Music Venue > Jazz and Blues Venue,,,,
10041,Arts and Entertainment > Performing Arts Venue > Music Venue > Rock Club,,,,
10042,Arts and Entertainment > Performing Arts Venue > Opera House,,,,
10043,Arts and Entertainment > Performing Arts Venue > Theater,,,,
10044,Arts and Entertainment > Planetarium,,,,
10045,Arts and Entertainment > Pool Hall,,,,
10046,Arts and Entertainment > Psychics and Astrologers,,,,
10047,Arts and Entertainment > Public Art,,,,
10048,Arts and Entertainment > Roller Rink,,,,
10049,Arts and Entertainment > Salsa Club,,,,
10050,Arts and Entertainment > Samba School,,,,
10051,Arts and Entertainment > Stadium,,,,
10052,Arts and Entertainment > Strip Club,,,,
10053,Arts and Entertainment > Ticket Seller,,,,
10054,Arts and Entertainment > VR Cafe,,,,
10055,Arts and Entertainment > Water Park,,,,
10056,Arts and Entertainment > Zoo,,,,
13000,Dining and Drinking,,,,
13001,Dining and Drinking > Bagel Shop,,,,
13002,Dining and Drinking > Bakery,,,,
13003,Dining and Drinking > Bar,,,,
13004,Dining and Drinking > Bar > Apres Ski Bar,,,,
13005,Dining and Drinking > Bar > Beach Bar,,,,
13006,Dining and Drinking > Bar > Beer Bar,,,,
13007,Dining and Drinking > Bar > Beer Garden,,,,
13008,Dining and Drinking > Bar > Champagne Bar,,,,
13009,Dining and Drinking > Bar > Cocktail Bar,,,,
13010,Dining and Drinking > Bar > Dive Bar,,,,
13011,Dining and Drinking > Bar > Gay Bar,,,,
13012,Dining and Drinking > Bar > Hookah Bar,,,,
13013,Dining and Drinking > Bar > Hotel Bar,,,,
13014,Dining and Drinking > Bar > Ice Bar,,,,
13015,Dining and Drinking > Bar > Karaoke Bar,,,,
13016,Dining and Drinking > Bar > Lounge,,,,
13017,Dining and Drinking > Bar > Piano Bar,,,,
13018,Dining and Drinking > Bar > Pub,,,,
13019,Dining and Drinking > Bar > Rooftop Bar,,,,
13020,Dining and Drinking > Bar > Sake Bar,,,,
13021,Dining and Drinking > Bar > Speakeasy,,,,
13022,Dining and Drinking > Bar > Sports Bar,,,,
13023,Dining and Drinking > Bar > Tiki Bar,,,,
13024,Dining and Drinking > Bar > Whisky Bar,,,,
13025,Dining and Drinking > Bar > Wine Bar,,,,
13028,Dining and Drinking > Breakfast Spot,,,,
13029,Dining and Drinking > Brewery,,,,
13032,Dining and Drinking > Cafes, Coffee and Tea Houses,,,,
13033,Dining and Drinking > Cafes, Coffee and Tea Houses > Bubble Tea Shop,,,,
13034,Dining and Drinking > Cafes, Coffee and Tea Houses > Cafe,,,,
13035,Dining and Drinking > Cafes, Coffee and Tea Houses > Coffee Shop,,,,
13063,Dining and Drinking > Cafes, Coffee and Tea Houses > Pet Cafe,,,,
13036,Dining and Drinking > Cafes, Coffee and Tea Houses > Tea Room,,,,
13037,Dining and Drinking > Cafeteria,,,,
13038,Dining and Drinking > Cidery,,,,
13040,Dining and Drinking > Dessert Shop,,,,
13041,Dining and Drinking > Dessert Shop > Creperie,,,,
13042,Dining and Drinking > Dessert Shop > Cupcake Shop,,,,
13043,Dining and Drinking > Dessert Shop > Donut Shop,,,,
13044,Dining and Drinking > Dessert Shop > Frozen Yogurt Shop,,,,
13045,Dining and Drinking > Dessert Shop > Gelato Shop,,,,
13046,Dining and Drinking > Dessert Shop > Ice Cream Parlor,,,,
13047,Dining and Drinking > Dessert Shop > Pastry Shop,,,,
13048,Dining and Drinking > Dessert Shop > Pie Shop,,,,
13050,Dining and Drinking > Distillery,,,,
13052,Dining and Drinking > Food Court,,,,
13053,Dining and Drinking > Food Stand,,,,
13054,Dining and Drinking > Food Truck,,,,
13059,Dining and Drinking > Juice Bar,,,,
13061,Dining and Drinking > Meadery,,,,
13062,Dining and Drinking > Night Market,,,,
13065,Dining and Drinking > Restaurant,,,,
13066,Dining and Drinking > Restaurant > Afghan Restaurant,,,,
13067,Dining and Drinking > Restaurant > African Restaurant,,,,
13068,Dining and Drinking > Restaurant > American Restaurant,,,,
13069,Dining and Drinking > Restaurant > Arepa Restaurant,,,,
13070,Dining and Drinking > Restaurant > Argentinian Restaurant,,,,
13071,Dining and Drinking > Restaurant > Armenian Restaurant,,,,
13072,Dining and Drinking > Restaurant > Asian Restaurant,,,,
13073,Dining and Drinking > Restaurant > Australian Restaurant,,,,
13074,Dining and Drinking > Restaurant > Austrian Restaurant,,,,
13075,Dining and Drinking > Restaurant > Bangladeshi Restaurant,,,,
13026,Dining and Drinking > Restaurant > BBQ Joint,,,,
13076,Dining and Drinking > Restaurant > Belarusian Restaurant,,,,
13077,Dining and Drinking > Restaurant > Belgian Restaurant,,,,
13027,Dining and Drinking > Restaurant > Bistro,,,,
13078,Dining and Drinking > Restaurant > Bosnian Restaurant,,,,
13079,Dining and Drinking > Restaurant > Brazilian Restaurant,,,,
13080,Dining and Drinking > Restaurant > Brazilian Restaurant > Acai House,,,,
13081,Dining and Drinking > Restaurant > Brazilian Restaurant > Baiano Restaurant,,,,
13082,Dining and Drinking > Restaurant > Brazilian Restaurant > Central Brazilian Restaurant,,,,
13083,Dining and Drinking > Restaurant > Brazilian Restaurant > Churrascaria,,,,
13084,Dining and Drinking > Restaurant > Brazilian Restaurant > Empada House,,,,
13085,Dining and Drinking > Restaurant > Brazilian Restaurant > Goiano Restaurant,,,,
13086,Dining and Drinking > Restaurant > Brazilian Restaurant > Mineiro Restaurant,,,,
13087,Dining and Drinking > Restaurant > Brazilian Restaurant > Northeastern Brazilian Restaurant,,,,
13088,Dining and Drinking > Restaurant > Brazilian Restaurant > Northern Brazilian Restaurant,,,,
13089,Dining and Drinking > Restaurant > Brazilian Restaurant > Pastelaria,,,,
13090,Dining and Drinking > Restaurant > Brazilian Restaurant > Southeastern Brazilian Restaurant,,,,
13091,Dining and Drinking > Restaurant > Brazilian Restaurant > Southern Brazilian Restaurant,,,,
13092,Dining and Drinking > Restaurant > Brazilian Restaurant > Tapiocaria,,,,
13030,Dining and Drinking > Restaurant > Buffet,,,,
13093,Dining and Drinking > Restaurant > Bulgarian Restaurant,,,,
13031,Dining and Drinking > Restaurant > Burger Joint,,,,
13094,Dining and Drinking > Restaurant > Burmese Restaurant,,,,
13095,Dining and Drinking > Restaurant > Cajun / Creole Restaurant,,,,
13096,Dining and Drinking > Restaurant > Cambodian Restaurant,,,,
13097,Dining and Drinking > Restaurant > Caribbean Restaurant,,,,
13098,Dining and Drinking > Restaurant > Caucasian Restaurant,,,,
13099,Dining and Drinking > Restaurant > Chinese Restaurant,,,,
13100,Dining and Drinking > Restaurant > Chinese Restaurant > Anhui Restaurant,,,,
13101,Dining and Drinking > Restaurant > Chinese Restaurant > Beijing Restaurant,,,,
13102,Dining and Drinking > Restaurant > Chinese Restaurant > Cantonese Restaurant,,,,
13103,Dining and Drinking > Restaurant > Chinese Restaurant > Cha Chaan Teng,,,,
13104,Dining and Drinking > Restaurant > Chinese Restaurant > Chinese Aristocrat Restaurant,,,,
13105,Dining and Drinking > Restaurant > Chinese Restaurant > Chinese Breakfast Restaurant,,,,
13106,Dining and Drinking > Restaurant > Chinese Restaurant > Dim Sum Restaurant,,,,
13107,Dining and Drinking > Restaurant > Chinese Restaurant > Dongbei Restaurant,,,,
13108,Dining and Drinking > Restaurant > Chinese Restaurant > Fujian Restaurant,,,,
13109,Dining and Drinking > Restaurant > Chinese Restaurant > Guizhou Restaurant,,,,
13110,Dining and Drinking > Restaurant > Chinese Restaurant > Hainan Restaurant,,,,
13111,Dining and Drinking > Restaurant > Chinese Restaurant > Hakka Restaurant,,,,
13112,Dining and Drinking > Restaurant > Chinese Restaurant > Henan Restaurant,,,,
13113,Dining and Drinking > Restaurant > Chinese Restaurant > Hong Kong Restaurant,,,,
13114,Dining and Drinking > Restaurant > Chinese Restaurant > Huaiyang Restaurant,,,,
13115,Dining and Drinking > Restaurant > Chinese Restaurant > Hubei Restaurant,,,,
13116,Dining and Drinking > Restaurant > Chinese Restaurant > Hunan Restaurant,,,,
13117,Dining and Drinking > Restaurant > Chinese Restaurant > Imperial Restaurant,,,,
13118,Dining and Drinking > Restaurant > Chinese Restaurant > Jiangsu Restaurant,,,,
13119,Dining and Drinking > Restaurant > Chinese Restaurant > Jiangxi Restaurant,,,,
13120,Dining and Drinking > Restaurant > Chinese Restaurant > Macanese Restaurant,,,,
13121,Dining and Drinking > Restaurant > Chinese Restaurant > Manchu Restaurant,,,,
13122,Dining and Drinking > Restaurant > Chinese Restaurant > Peking Duck Restaurant,,,,
13123,Dining and Drinking > Restaurant > Chinese Restaurant > Shaanxi Restaurant,,,,
13124,Dining and Drinking > Restaurant > Chinese Restaurant > Shandong Restaurant,,,,
13125,Dining and Drinking > Restaurant > Chinese Restaurant > Shanghai Restaurant,,,,
13126,Dining and Drinking > Restaurant > Chinese Restaurant > Shanxi Restaurant,,,,
13127,Dining and Drinking > Restaurant > Chinese Restaurant > Szechuan Restaurant,,,,
13128,Dining and Drinking > Restaurant > Chinese Restaurant > Taiwanese Restaurant,,,,
13129,Dining and Drinking > Restaurant > Chinese Restaurant > Tianjin Restaurant,,,,
13130,Dining and Drinking > Restaurant > Chinese Restaurant > Xinjiang Restaurant,,,,
13131,Dining and Drinking > Restaurant > Chinese Restaurant > Yunnan Restaurant,,,,
13132,Dining and Drinking > Restaurant > Chinese Restaurant > Zhejiang Restaurant,,,,
13133,Dining and Drinking > Restaurant > Colombian Restaurant,,,,
13134,Dining and Drinking > Restaurant > Comfort Food Restaurant,,,,
13135,Dining and Drinking > Restaurant > Cuban Restaurant,,,,
13136,Dining and Drinking > Restaurant > Czech Restaurant,,,,
13039,Dining and Drinking > Restaurant > Deli,,,,
13049,Dining and Drinking > Restaurant > Diner,,,,
13137,Dining and Drinking > Restaurant > Dumpling Restaurant,,,,
13138,Dining and Drinking > Restaurant > Dutch Restaurant,,,,
13139,Dining and Drinking > Restaurant > Eastern European Restaurant,,,,
13140,Dining and Drinking > Restaurant > Egyptian Restaurant,,,,
13141,Dining and Drinking > Restaurant > Empanada Restaurant,,,,
13142,Dining and Drinking > Restaurant > English Restaurant,,,,
13143,Dining and Drinking > Restaurant > Ethiopian Restaurant,,,,
13144,Dining and Drinking > Restaurant > Falafel Restaurant,,,,
13145,Dining and Drinking > Restaurant > Fast Food Restaurant,,,,
13146,Dining and Drinking > Restaurant > Filipino Restaurant,,,,
13051,Dining and Drinking > Restaurant > Fish and Chips Shop,,,,
13147,Dining and Drinking > Restaurant > Fondue Restaurant,,,,
13148,Dining and Drinking > Restaurant > French Restaurant,,,,
13149,Dining and Drinking > Restaurant > French Restaurant > Alsatian Restaurant,,,,
13150,Dining and Drinking > Restaurant > French Restaurant > Auvergne Restaurant,,,,
13151,Dining and Drinking > Restaurant > French Restaurant > Basque Restaurant,,,,
13152,Dining and Drinking > Restaurant > French Restaurant > Brasserie,,,,
13153,Dining and Drinking > Restaurant > French Restaurant > Breton Restaurant,,,,
13154,Dining and Drinking > Restaurant > French Restaurant > Burgundian Restaurant,,,,
13155,Dining and Drinking > Restaurant > French Restaurant > Catalan Restaurant,,,,
13156,Dining and Drinking > Restaurant > French Restaurant > Ch'ti Restaurant,,,,
13157,Dining and Drinking > Restaurant > French Restaurant > Corsican Restaurant,,,,
13158,Dining and Drinking > Restaurant > French Restaurant > Estaminet,,,,
13159,Dining and Drinking > Restaurant > French Restaurant > Labour Canteen,,,,
13160,Dining and Drinking > Restaurant > French Restaurant > Lyonese Bouchon,,,,
13161,Dining and Drinking > Restaurant > French Restaurant > Norman Restaurant,,,,
13162,Dining and Drinking > Restaurant > French Restaurant > Provençal Restaurant,,,,
13163,Dining and Drinking > Restaurant > French Restaurant > Savoyard Restaurant,,,,
13164,Dining and Drinking > Restaurant > French Restaurant > Southwestern French Restaurant,,,,
13055,Dining and Drinking > Restaurant > Fried Chicken Joint,,,,
13056,Dining and Drinking > Restaurant > Friterie,,,,
13057,Dining and Drinking > Restaurant > Gastropub,,,,
13165,Dining and Drinking > Restaurant > German Restaurant,,,,
13166,Dining and Drinking > Restaurant > German Restaurant > Apple Wine Pub,,,,
13167,Dining and Drinking > Restaurant > German Restaurant > Bavarian Restaurant,,,,
13168,Dining and Drinking > Restaurant > German Restaurant > Bratwurst Joint,,,,
13169,Dining and Drinking > Restaurant > German Restaurant > Currywurst Joint,,,,
13170,Dining and Drinking > Restaurant > German Restaurant > Franconian Restaurant,,,,
13171,Dining and Drinking > Restaurant > German Restaurant > German Pop-Up Restaurant,,,,
13172,Dining and Drinking > Restaurant > German Restaurant > Palatine Restaurant,,,,
13173,Dining and Drinking > Restaurant > German Restaurant > Rhenisch Restaurant,,,,
13174,Dining and Drinking > Restaurant > German Restaurant > Schnitzel Restaurant,,,,
13175,Dining and Drinking > Restaurant > German Restaurant > Silesian Restaurant,,,,
13176,Dining and Drinking > Restaurant > German Restaurant > Swabian Restaurant,,,,
13177,Dining and Drinking > Restaurant > Greek Restaurant,,,,
13178,Dining and Drinking > Restaurant > Greek Restaurant > Bougatsa Shop,,,,
13179,Dining and Drinking > Restaurant > Greek Restaurant > Cretan Restaurant,,,,
13180,Dining and Drinking > Restaurant > Greek Restaurant > Fish Taverna,,,,
13181,Dining and Drinking > Restaurant > Greek Restaurant > Grilled Meat Restaurant,,,,
13182,Dining and Drinking > Restaurant > Greek Restaurant > Kafenio,,,,
13183,Dining and Drinking > Restaurant > Greek Restaurant > Magirio,,,,
13184,Dining and Drinking > Restaurant > Greek Restaurant > Meze Restaurant,,,,
13185,Dining and Drinking > Restaurant > Greek Restaurant > Modern Greek Restaurant,,,,
13186,Dining and Drinking > Restaurant > Greek Restaurant > Ouzeri,,,,
13187,Dining and Drinking > Restaurant > Greek Restaurant > Patsa Restaurant,,,,
13188,Dining and Drinking > Restaurant > Greek Restaurant > Souvlaki Shop,,,,
13189,Dining and Drinking > Restaurant > Greek Restaurant > Taverna,,,,
13190,Dining and Drinking > Restaurant > Greek Restaurant > Tsipouro Restaurant,,,,
13191,Dining and Drinking > Restaurant > Halal Restaurant,,,,
13192,Dining and Drinking > Restaurant > Hawaiian Restaurant,,,,
13193,Dining and Drinking > Restaurant > Hawaiian Restaurant > Poke Restaurant,,,,
13194,Dining and Drinking > Restaurant > Himalayan Restaurant,,,,
13195,Dining and Drinking > Restaurant > Honduran Restaurant,,,,
13058,Dining and Drinking > Restaurant > Hot Dog Joint,,,,
13196,Dining and Drinking > Restaurant > Hotpot Restaurant,,,,
13197,Dining and Drinking > Restaurant > Hungarian Restaurant,,,,
13198,Dining and Drinking > Restaurant > Indian Chinese Restaurant,,,,
13199,Dining and Drinking > Restaurant > Indian Restaurant,,,,
13200,Dining and Drinking > Restaurant > Indian Restaurant > Andhra Restaurant,,,,
13201,Dining and Drinking > Restaurant > Indian Restaurant > Awadhi Restaurant,,,,
13202,Dining and Drinking > Restaurant > Indian Restaurant > Bengali Restaurant,,,,
13203,Dining and Drinking > Restaurant > Indian Restaurant > Chaat Place,,,,
13204,Dining and Drinking > Restaurant > Indian Restaurant > Chettinad Restaurant,,,,
13205,Dining and Drinking > Restaurant > Indian Restaurant > Dhaba,,,,
13206,Dining and Drinking > Restaurant > Indian Restaurant > Dosa Place,,,,
13207,Dining and Drinking > Restaurant > Indian Restaurant > Goan Restaurant,,,,
13208,Dining and Drinking > Restaurant > Indian Restaurant > Gujarati Restaurant,,,,
13209,Dining and Drinking > Restaurant > Indian Restaurant > Hyderabadi Restaurant,,,,
13210,Dining and Drinking > Restaurant > Indian Restaurant > Indian Sweet Shop,,,,
13211,Dining and Drinking > Restaurant > Indian Restaurant > Irani Cafe,,,,
13212,Dining and Drinking > Restaurant > Indian Restaurant > Jain Restaurant,,,,
13213,Dining and Drinking > Restaurant > Indian Restaurant > Karnataka Restaurant,,,,
13214,Dining and Drinking > Restaurant > Indian Restaurant > Kerala Restaurant,,,,
13215,Dining and Drinking > Restaurant > Indian Restaurant > Maharashtrian Restaurant,,,,
13216,Dining and Drinking > Restaurant > Indian Restaurant > Mughlai Restaurant,,,,
13217,Dining and Drinking > Restaurant > Indian Restaurant > Multicuisine Indian Restaurant,,,,
13218,Dining and Drinking > Restaurant > Indian Restaurant > North Indian Restaurant,,,,
13219,Dining and Drinking > Restaurant > Indian Restaurant > Northeast Indian Restaurant,,,,
13220,Dining and Drinking > Restaurant > Indian Restaurant > Parsi Restaurant,,,,
13221,Dining and Drinking > Restaurant > Indian Restaurant > Punjabi Restaurant,,,,
13222,Dining and Drinking > Restaurant > Indian Restaurant > Rajasthani Restaurant,,,,
13223,Dining and Drinking > Restaurant > Indian Restaurant > South Indian Restaurant,,,,
13224,Dining and Drinking > Restaurant > Indian Restaurant > Udupi Restaurant,,,,
13225,Dining and Drinking > Restaurant > Indonesian Restaurant,,,,
13226,Dining and Drinking > Restaurant > Indonesian Restaurant > Acehnese Restaurant,,,,
13227,Dining and Drinking > Restaurant > Indonesian Restaurant > Balinese Restaurant,,,,
13228,Dining and Drinking > Restaurant > Indonesian Restaurant > Betawinese Restaurant,,,,
13229,Dining and Drinking > Restaurant > Indonesian Restaurant > Indonesian Meatball Restaurant,,,,
13230,Dining and Drinking > Restaurant > Indonesian Restaurant > Javanese Restaurant,,,,
13231,Dining and Drinking > Restaurant > Indonesian Restaurant > Manadonese Restaurant,,,,
13232,Dining and Drinking > Restaurant > Indonesian Restaurant > Padangnese Restaurant,,,,
13233,Dining and Drinking > Restaurant > Indonesian Restaurant > Sundanese Restaurant,,,,
13234,Dining and Drinking > Restaurant > Iraqi Restaurant,,,,
13235,Dining and Drinking > Restaurant > Israeli Restaurant,,,,
13236,Dining and Drinking > Restaurant > Italian Restaurant,,,,
13237,Dining and Drinking > Restaurant > Italian Restaurant > Abruzzo Restaurant,,,,
13238,Dining and Drinking > Restaurant > Italian Restaurant > Agriturismo,,,,
13239,Dining and Drinking > Restaurant > Italian Restaurant > Aosta Restaurant,,,,
13240,Dining and Drinking > Restaurant > Italian Restaurant > Basilicata Restaurant,,,,
13241,Dining and Drinking > Restaurant > Italian Restaurant > Calabria Restaurant,,,,
13242,Dining and Drinking > Restaurant > Italian Restaurant > Campanian Restaurant,,,,
13243,Dining and Drinking > Restaurant > Italian Restaurant > Emilia Restaurant,,,,
13244,Dining and Drinking > Restaurant > Italian Restaurant > Friuli Restaurant,,,,
13245,Dining and Drinking > Restaurant > Italian Restaurant > Ligurian Restaurant,,,,
13246,Dining and Drinking > Restaurant > Italian Restaurant > Lombard Restaurant,,,,
13247,Dining and Drinking > Restaurant > Italian Restaurant > Malga,,,,
13248,Dining and Drinking > Restaurant > Italian Restaurant > Marche Restaurant,,,,
13249,Dining and Drinking > Restaurant > Italian Restaurant > Molise Restaurant,,,,
13250,Dining and Drinking > Restaurant > Italian Restaurant > Piadineria,,,,
13251,Dining and Drinking > Restaurant > Italian Restaurant > Piedmontese Restaurant,,,,
13252,Dining and Drinking > Restaurant > Italian Restaurant > Puglia Restaurant,,,,
13253,Dining and Drinking > Restaurant > Italian Restaurant > Romagna Restaurant,,,,
13254,Dining and Drinking > Restaurant > Italian Restaurant > Roman Restaurant,,,,
13255,Dining and Drinking > Restaurant > Italian Restaurant > Sardinian Restaurant,,,,
13256,Dining and Drinking > Restaurant > Italian Restaurant > Sicilian Restaurant,,,,
13257,Dining and Drinking > Restaurant > Italian Restaurant > South Tyrolean Restaurant,,,,
13258,Dining and Drinking > Restaurant > Italian Restaurant > Trattoria/Osteria,,,,
13259,Dining and Drinking > Restaurant > Italian Restaurant > Trentino Restaurant,,,,
13260,Dining and Drinking > Restaurant > Italian Restaurant > Tuscan Restaurant,,,,
13261,Dining and Drinking > Restaurant > Italian Restaurant > Umbrian Restaurant,,,,
13262,Dining and Drinking > Restaurant > Italian Restaurant > Veneto Restaurant,,,,
13263,Dining and Drinking > Restaurant > Japanese Restaurant,,,,
